Object_Name,chr,start,end,log2FoldChange,pvalue,Alu,Alu_chr,Alu_start,Alu_end
COG7,16,23388493,23453189,-1.48373637783611,5.77888760799392e-05,AluSx,chr16,23385285,23385579
COG7,16,23388493,23453189,-1.48373637783611,5.77888760799392e-05,AluJo,chr16,23385842,23386020
COG7,16,23388493,23453189,-1.48373637783611,5.77888760799392e-05,AluJr,chr16,23386025,23386316
COG7,16,23388493,23453189,-1.48373637783611,5.77888760799392e-05,AluSx,chr16,23386984,23387285
COG7,16,23388493,23453189,-1.48373637783611,5.77888760799392e-05,AluJr,chr16,23387455,23387760
COG7,16,23388493,23453189,-1.48373637783611,5.77888760799392e-05,AluSx1,chr16,23388188,23388460
CKAP2L,2,112736349,112764664,-1.80187205843471,0.0324600888875646,AluSz,chr2,112731917,112732209
CKAP2L,2,112736349,112764664,-1.80187205843471,0.0324600888875646,AluSz,chr2,112734698,112734989
CKAP2L,2,112736349,112764664,-1.80187205843471,0.0324600888875646,AluSz,chr2,112735038,112735343
OTUD3,1,19882395,19912945,-1.27598874912008,0.0049838341680395,AluJb,chr1,19877630,19877908
OTUD3,1,19882395,19912945,-1.27598874912008,0.0049838341680395,AluSx,chr1,19879071,19879407
OTUD3,1,19882395,19912945,-1.27598874912008,0.0049838341680395,AluJo,chr1,19879624,19879908
OTUD3,1,19882395,19912945,-1.27598874912008,0.0049838341680395,AluSq2,chr1,19880140,19880370
OTUD3,1,19882395,19912945,-1.27598874912008,0.0049838341680395,AluSx,chr1,19881316,19881444
OTUD3,1,19882395,19912945,-1.27598874912008,0.0049838341680395,AluY,chr1,19881454,19881762
PRDM10,11,129899706,130002835,-1.13274507044867,0.0078598083682031,AluSc,chr11,129896662,129896961
PRDM10,11,129899706,130002835,-1.13274507044867,0.0078598083682031,AluJb,chr11,129897447,129897721
PRDM10,11,129899706,130002835,-1.13274507044867,0.0078598083682031,AluSx1,chr11,129898335,129898643
ZIK1,19,57578456,57593890,-1.1251063757416,0.0478180490414063,AluSx1,chr19,57573816,57574051
CSRP2,12,76858709,76879023,-1.1967127025325,0.012702553811103,AluSz6,chr12,76857416,76857697
CSRP2,12,76858709,76879023,-1.1967127025325,0.012702553811103,AluY,chr12,76858212,76858522
SWI5,9,128275379,128316123,-1.2423255643724,0.0101775196482031,AluSx,chr9,128270129,128270430
SWI5,9,128275379,128316123,-1.2423255643724,0.0101775196482031,AluSz6,chr9,128270763,128271073
SWI5,9,128275379,128316123,-1.2423255643724,0.0101775196482031,AluSx1,chr9,128272201,128272503
SWI5,9,128275379,128316123,-1.2423255643724,0.0101775196482031,FLAM_A,chr9,128274409,128274515
TMEM80,11,695591,705028,-1.00418316047452,0.0026665693215003,AluSx,chr11,690462,690766
TMEM80,11,695591,705028,-1.00418316047452,0.0026665693215003,AluSp,chr11,692571,692866
ZNF619,3,40477113,40491053,-1.57996749232654,0.0016271851971597,AluSx1,chr3,40472125,40472419
ZNF619,3,40477113,40491053,-1.57996749232654,0.0016271851971597,AluSz6,chr3,40472448,40472723
ZNF619,3,40477113,40491053,-1.57996749232654,0.0016271851971597,AluSz6,chr3,40472967,40473244
ZNF619,3,40477113,40491053,-1.57996749232654,0.0016271851971597,AluSx,chr3,40473257,40473557
ZNF619,3,40477113,40491053,-1.57996749232654,0.0016271851971597,AluSx3,chr3,40473790,40473917
ZNF619,3,40477113,40491053,-1.57996749232654,0.0016271851971597,AluJb,chr3,40474537,40474608
ZNF619,3,40477113,40491053,-1.57996749232654,0.0016271851971597,AluY,chr3,40475313,40475617
ZNF619,3,40477113,40491053,-1.57996749232654,0.0016271851971597,AluSg,chr3,40476016,40476310
ZNF619,3,40477113,40491053,-1.57996749232654,0.0016271851971597,AluJo,chr3,40476864,40476991
DCTPP1,16,30423615,30430030,-1.36382370716674,9.56050187547062e-05,AluSx1,chr16,30418954,30419254
DCTPP1,16,30423615,30430030,-1.36382370716674,9.56050187547062e-05,AluJr,chr16,30419301,30419584
DCTPP1,16,30423615,30430030,-1.36382370716674,9.56050187547062e-05,AluSx,chr16,30419779,30419954
DCTPP1,16,30423615,30430030,-1.36382370716674,9.56050187547062e-05,AluSq2,chr16,30419955,30420170
DCTPP1,16,30423615,30430030,-1.36382370716674,9.56050187547062e-05,AluJr,chr16,30420174,30420302
DCTPP1,16,30423615,30430030,-1.36382370716674,9.56050187547062e-05,AluSz6,chr16,30420930,30421072
DCTPP1,16,30423615,30430030,-1.36382370716674,9.56050187547062e-05,AluY,chr16,30421656,30421956
DCTPP1,16,30423615,30430030,-1.36382370716674,9.56050187547062e-05,AluSx1,chr16,30422348,30422648
DCTPP1,16,30423615,30430030,-1.36382370716674,9.56050187547062e-05,AluSg,chr16,30422815,30423121
DCTPP1,16,30423615,30430030,-1.36382370716674,9.56050187547062e-05,AluSx1,chr16,30423128,30423429
DCTPP1,16,30423615,30430030,-1.36382370716674,9.56050187547062e-05,AluSq,chr16,30423429,30423597
ZNF571,19,37554782,37594792,-1.38770059955493,0.0347561448406809,AluSz,chr19,37552665,37552957
ZNF571,19,37554782,37594792,-1.38770059955493,0.0347561448406809,AluSx1,chr19,37553113,37553431
SLC26A11,17,80219699,80253500,-1.28909598212951,0.0036795113888207,AluSg,chr17,80215538,80215811
SLC26A11,17,80219699,80253500,-1.28909598212951,0.0036795113888207,AluSz,chr17,80216046,80216339
SLC26A11,17,80219699,80253500,-1.28909598212951,0.0036795113888207,AluJo,chr17,80218878,80219186
ANKRD20A2P,9,40223397,40292345,-1.4316909655724,0.0401884696593943,AluJo,chr9,40218667,40218964
ANKRD20A2P,9,40223397,40292345,-1.4316909655724,0.0401884696593943,AluJr,chr9,40219586,40219884
ANKRD20A2P,9,40223397,40292345,-1.4316909655724,0.0401884696593943,AluSx,chr9,40219980,40220267
ANKRD20A2P,9,40223397,40292345,-1.4316909655724,0.0401884696593943,AluSp,chr9,40220323,40220645
SDHAP1,3,195963335,195990258,-1.23356466869844,0.00028289524673,AluSq,chr3,195958183,195958450
SDHAP1,3,195963335,195990258,-1.23356466869844,0.00028289524673,AluJb,chr3,195960161,195960445
SDHAP1,3,195963335,195990258,-1.23356466869844,0.00028289524673,AluJo,chr3,195962689,195962975
CIDECP1,3,10017490,10023747,-1.19305210752557,0.0005371211040959,AluY,chr3,10013205,10013515
CIDECP1,3,10017490,10023747,-1.19305210752557,0.0005371211040959,AluY,chr3,10013697,10014007
CIDECP1,3,10017490,10023747,-1.19305210752557,0.0005371211040959,AluSz,chr3,10014509,10014807
CIDECP1,3,10017490,10023747,-1.19305210752557,0.0005371211040959,AluSq2,chr3,10014826,10015127
CIDECP1,3,10017490,10023747,-1.19305210752557,0.0005371211040959,AluSx1,chr3,10016035,10016347
CIDECP1,3,10017490,10023747,-1.19305210752557,0.0005371211040959,AluYc3,chr3,10016743,10017033
CIDECP1,3,10017490,10023747,-1.19305210752557,0.0005371211040959,FAM,chr3,10017260,10017344
CTSE,1,206008535,206023909,-1.65543587809714,0.0207991169000946,AluSx1,chr1,206007582,206007870
ZNF836,19,52153864,52171643,-1.23272730100027,0.0001090228905949,AluSz6,chr19,52148700,52148994
ZNF836,19,52153864,52171643,-1.23272730100027,0.0001090228905949,AluSq,chr19,52150045,52150347
ZNF836,19,52153864,52171643,-1.23272730100027,0.0001090228905949,AluSg,chr19,52150347,52150655
ZNF836,19,52153864,52171643,-1.23272730100027,0.0001090228905949,AluSz6,chr19,52150874,52151170
ZNF836,19,52153864,52171643,-1.23272730100027,0.0001090228905949,AluYk3,chr19,52152282,52152374
ZNF836,19,52153864,52171643,-1.23272730100027,0.0001090228905949,AluYf1,chr19,52152744,52153037
ZNF836,19,52153864,52171643,-1.23272730100027,0.0001090228905949,AluSx3,chr19,52153428,52153737
SLC6A9,1,43991500,44031467,-1.40646861237546,0.0089301856757657,AluSz,chr1,43988239,43988379
SLC6A9,1,43991500,44031467,-1.40646861237546,0.0089301856757657,AluSx1,chr1,43988379,43988700
SLC6A9,1,43991500,44031467,-1.40646861237546,0.0089301856757657,AluSz,chr1,43988700,43988867
SLC6A9,1,43991500,44031467,-1.40646861237546,0.0089301856757657,AluSq2,chr1,43989065,43989339
ZNF628,19,55476617,55484487,-1.28213091679205,0.0400974766903647,AluSq,chr19,55471594,55471896
ZNF628,19,55476617,55484487,-1.28213091679205,0.0400974766903647,AluSx1,chr19,55472837,55473095
ZNF628,19,55476617,55484487,-1.28213091679205,0.0400974766903647,AluSg,chr19,55473973,55474284
ZNF628,19,55476617,55484487,-1.28213091679205,0.0400974766903647,AluJb,chr19,55474622,55474828
ZNF628,19,55476617,55484487,-1.28213091679205,0.0400974766903647,AluSx1,chr19,55475531,55475836
DPP4,2,161992245,162074394,-1.02339374006775,0.0186811673863565,AluSx,chr2,161989253,161989550
DPP4,2,161992245,162074394,-1.02339374006775,0.0186811673863565,AluSx,chr2,161991222,161991501
DPP4,2,161992245,162074394,-1.02339374006775,0.0186811673863565,AluY,chr2,161991508,161991818
ZNF28,19,52797408,52857600,-1.53006012942521,0.0015562417802277,Alu,chr19,52792440,52792478
ZNF28,19,52797408,52857600,-1.53006012942521,0.0015562417802277,AluYj4,chr19,52792480,52792571
ZNF28,19,52797408,52857600,-1.53006012942521,0.0015562417802277,AluY,chr19,52792720,52793035
ZNF28,19,52797408,52857600,-1.53006012942521,0.0015562417802277,AluSq2,chr19,52793641,52793763
ZNF28,19,52797408,52857600,-1.53006012942521,0.0015562417802277,AluJb,chr19,52794573,52794871
ZNF28,19,52797408,52857600,-1.53006012942521,0.0015562417802277,AluSx1,chr19,52795560,52795864
ZNF28,19,52797408,52857600,-1.53006012942521,0.0015562417802277,AluJb,chr19,52795893,52796197
ZNF28,19,52797408,52857600,-1.53006012942521,0.0015562417802277,AluJb,chr19,52796509,52796767
Y_RNA,4,82944738,82944845,-1.5940931587198,0.0136186231649766,AluSz6,chr4,82940391,82940700
Y_RNA,4,82944738,82944845,-1.5940931587198,0.0136186231649766,AluSz,chr4,82943861,82944170
RNU6-238P,12,50656973,50657078,-1.81286349557008,0.0169639586877998,AluSz,chr12,50651897,50652033
RNU6-238P,12,50656973,50657078,-1.81286349557008,0.0169639586877998,AluSx3,chr12,50652033,50652314
RNU6-238P,12,50656973,50657078,-1.81286349557008,0.0169639586877998,AluSz,chr12,50652385,50652546
RNU6-238P,12,50656973,50657078,-1.81286349557008,0.0169639586877998,FRAM,chr12,50652945,50653061
RNU6-238P,12,50656973,50657078,-1.81286349557008,0.0169639586877998,AluJb,chr12,50653372,50653641
RNU6-238P,12,50656973,50657078,-1.81286349557008,0.0169639586877998,AluSx,chr12,50653873,50654172
RNU6-238P,12,50656973,50657078,-1.81286349557008,0.0169639586877998,AluJb,chr12,50654344,50654651
RNU6-238P,12,50656973,50657078,-1.81286349557008,0.0169639586877998,AluJb,chr12,50655697,50655990
RNU6-238P,12,50656973,50657078,-1.81286349557008,0.0169639586877998,AluSz6,chr12,50656565,50656870
RNU1-46P,18,51283733,51283896,-1.92816588490453,0.0044423450672746,AluJr4,chr18,51279376,51279663
RNU1-46P,18,51283733,51283896,-1.92816588490453,0.0044423450672746,AluY,chr18,51280595,51280894
RNU1-46P,18,51283733,51283896,-1.92816588490453,0.0044423450672746,FLAM_A,chr18,51281340,51281472
RNU1-46P,18,51283733,51283896,-1.92816588490453,0.0044423450672746,AluSx1,chr18,51282655,51282960
TRGJ1,7,38269491,38269540,-1.17825219618764,0.0433513348390208,AluSq2,chr7,38264310,38264602
TRGJ1,7,38269491,38269540,-1.17825219618764,0.0433513348390208,AluJb,chr7,38266310,38266600
OR2A42,7,144228244,144239605,-1.25875627256734,0.0376209793203906,AluJo,chr7,144224673,144224973
OR2A42,7,144228244,144239605,-1.25875627256734,0.0376209793203906,AluSq2,chr7,144225396,144225704
OR2A42,7,144228244,144239605,-1.25875627256734,0.0376209793203906,AluSz6,chr7,144226461,144226758
OR2A42,7,144228244,144239605,-1.25875627256734,0.0376209793203906,AluSx,chr7,144227852,144228126
LINC00339,1,22024558,22031223,-1.27929789698824,0.0104104788216621,AluSg,chr1,22019708,22019995
LINC00339,1,22024558,22031223,-1.27929789698824,0.0104104788216621,AluSz,chr1,22020060,22020363
LINC00339,1,22024558,22031223,-1.27929789698824,0.0104104788216621,AluSp,chr1,22020368,22020674
LINC00339,1,22024558,22031223,-1.27929789698824,0.0104104788216621,AluSx1,chr1,22020747,22020915
LINC00339,1,22024558,22031223,-1.27929789698824,0.0104104788216621,AluSq2,chr1,22020941,22021163
LINC00339,1,22024558,22031223,-1.27929789698824,0.0104104788216621,AluSx,chr1,22021663,22021966
LINC00339,1,22024558,22031223,-1.27929789698824,0.0104104788216621,AluJr,chr1,22021969,22022270
LINC00339,1,22024558,22031223,-1.27929789698824,0.0104104788216621,AluSq2,chr1,22022332,22022639
LINC00339,1,22024558,22031223,-1.27929789698824,0.0104104788216621,AluY,chr1,22022652,22022964
LINC00339,1,22024558,22031223,-1.27929789698824,0.0104104788216621,AluSz6,chr1,22023235,22023524
LINC00339,1,22024558,22031223,-1.27929789698824,0.0104104788216621,AluSq2,chr1,22023524,22023835
RPL12P47,6,43310231,43310357,-1.16699862288501,0.03183253290601,AluSg,chr6,43307132,43307399
RPL12P47,6,43310231,43310357,-1.16699862288501,0.03183253290601,AluSx,chr6,43309541,43309853
RPL12P47,6,43310231,43310357,-1.16699862288501,0.03183253290601,AluJb,chr6,43309919,43310201
ATXN1L,16,71808439,71885268,-1.1416689902739,0.0002920445717936,AluSz,chr16,71803658,71803941
ATXN1L,16,71808439,71885268,-1.1416689902739,0.0002920445717936,AluSc,chr16,71804040,71804345
ATXN1L,16,71808439,71885268,-1.1416689902739,0.0002920445717936,AluSz,chr16,71804408,71804702
ATXN1L,16,71808439,71885268,-1.1416689902739,0.0002920445717936,AluJb,chr16,71804734,71805012
ATXN1L,16,71808439,71885268,-1.1416689902739,0.0002920445717936,AluSz,chr16,71805162,71805470
ATXN1L,16,71808439,71885268,-1.1416689902739,0.0002920445717936,AluJb,chr16,71805752,71806045
ATXN1L,16,71808439,71885268,-1.1416689902739,0.0002920445717936,AluJr4,chr16,71806408,71806539
ATXN1L,16,71808439,71885268,-1.1416689902739,0.0002920445717936,AluSx,chr16,71807144,71807454
TMEM191A,22,20702007,20704490,-1.48391672220262,0.0010989797335312,AluJo,chr22,20698245,20698539
TMEM191A,22,20702007,20704490,-1.48391672220262,0.0010989797335312,AluJb,chr22,20699933,20700078
TMEM191A,22,20702007,20704490,-1.48391672220262,0.0010989797335312,AluSp,chr22,20700078,20700318
TMEM191A,22,20702007,20704490,-1.48391672220262,0.0010989797335312,AluSx3,chr22,20700318,20700516
TMEM191A,22,20702007,20704490,-1.48391672220262,0.0010989797335312,AluJb,chr22,20700516,20700678
TMEM191A,22,20702007,20704490,-1.48391672220262,0.0010989797335312,AluSg7,chr22,20700797,20701094
TMEM191A,22,20702007,20704490,-1.48391672220262,0.0010989797335312,AluJb,chr22,20701354,20701470
LINC02611,2,98761098,98775361,-1.11998617286284,0.0216786618550367,AluSx,chr2,98756742,98756977
LINC02611,2,98761098,98775361,-1.11998617286284,0.0216786618550367,AluJr,chr2,98758968,98759260
LINC02611,2,98761098,98775361,-1.11998617286284,0.0216786618550367,AluSq2,chr2,98760562,98760874
ORM2,9,114329869,114333251,-1.05745063324781,0.0154664133228298,AluSp,chr9,114328714,114329024
KATNBL1P6,6,146802359,146803824,-1.46056671592024,0.0046700736869659,AluSc5,chr6,146799341,146799553
KATNBL1P6,6,146802359,146803824,-1.46056671592024,0.0046700736869659,AluSg4,chr6,146799798,146800107
ALG13-AS1,X,111706649,111711101,-1.45479524568845,0.0231415822180406,AluY,chrX,111706059,111706328
ALG13-AS1,X,111706649,111711101,-1.45479524568845,0.0231415822180406,AluJo,chrX,111706474,111706778
PFN1P3,1,145407772,145408173,-1.94430215393682,0.0070933029446857,AluSx1,chr1,145404249,145404556
PFN1P3,1,145407772,145408173,-1.94430215393682,0.0070933029446857,AluY,chr1,145405916,145406233
ACTG1P25,1,202861754,202875241,-1.17562052568881,0.0497869069436657,AluSp,chr1,202857926,202858064
ACTG1P25,1,202861754,202875241,-1.17562052568881,0.0497869069436657,AluSx1,chr1,202859250,202859549
ACTG1P25,1,202861754,202875241,-1.17562052568881,0.0497869069436657,AluSp,chr1,202860368,202860683
TFAP2E-AS1,1,35569807,35577779,-1.42869382930637,0.0135765424111128,AluJo,chr1,35567618,35567926
TFAP2E-AS1,1,35569807,35577779,-1.42869382930637,0.0135765424111128,FLAM_C,chr1,35568260,35568390
RPL36AP45,15,75186651,75186968,-1.10218762787584,0.0058877898936923,AluJo,chr15,75181552,75181773
RPL36AP45,15,75186651,75186968,-1.10218762787584,0.0058877898936923,AluSq2,chr15,75183293,75183577
RPL36AP45,15,75186651,75186968,-1.10218762787584,0.0058877898936923,AluJb,chr15,75183630,75183916
RPL36AP45,15,75186651,75186968,-1.10218762787584,0.0058877898936923,AluY,chr15,75183925,75184241
RPL36AP45,15,75186651,75186968,-1.10218762787584,0.0058877898936923,AluJr,chr15,75184879,75184978
RPL36AP45,15,75186651,75186968,-1.10218762787584,0.0058877898936923,AluY,chr15,75184978,75185287
RPL36AP45,15,75186651,75186968,-1.10218762787584,0.0058877898936923,AluJr,chr15,75185287,75185431
RPS4XP13,11,57576292,57577080,-1.5101873420938,0.0005912368184129,AluSp,chr11,57571426,57571715
RPS4XP13,11,57576292,57577080,-1.5101873420938,0.0005912368184129,AluJb,chr11,57572601,57572901
RPS4XP13,11,57576292,57577080,-1.5101873420938,0.0005912368184129,AluSq2,chr11,57573065,57573376
RPS4XP13,11,57576292,57577080,-1.5101873420938,0.0005912368184129,AluJb,chr11,57574888,57574926
RPS4XP13,11,57576292,57577080,-1.5101873420938,0.0005912368184129,AluSz,chr11,57574926,57575242
RPS4XP13,11,57576292,57577080,-1.5101873420938,0.0005912368184129,AluJb,chr11,57575242,57575412
RPS4XP13,11,57576292,57577080,-1.5101873420938,0.0005912368184129,AluSx,chr11,57575511,57575777
RPS4XP13,11,57576292,57577080,-1.5101873420938,0.0005912368184129,AluSx,chr11,57575778,57576086
PLGLA,2,106382171,106392864,-1.13056249143404,0.011700118184045,AluY,chr2,106378613,106378891
RPL21P94,11,6685891,6686369,-1.18590626473608,0.0023381274907746,AluSx,chr11,6684269,6684570
RPL21P94,11,6685891,6686369,-1.18590626473608,0.0023381274907746,AluSq2,chr11,6685234,6685527
RPL7AP30,4,112788083,112788878,-1.0062033853188,1.7576975422738e-05,AluSg,chr4,112782905,112783208
RPL7AP30,4,112788083,112788878,-1.0062033853188,1.7576975422738e-05,AluY,chr4,112783669,112783947
RPL7AP30,4,112788083,112788878,-1.0062033853188,1.7576975422738e-05,AluJb,chr4,112784205,112784350
RPL7AP30,4,112788083,112788878,-1.0062033853188,1.7576975422738e-05,AluY,chr4,112784350,112784642
RPL7AP30,4,112788083,112788878,-1.0062033853188,1.7576975422738e-05,AluJb,chr4,112784642,112784734
RPL7AP30,4,112788083,112788878,-1.0062033853188,1.7576975422738e-05,AluSg,chr4,112785363,112785669
RPL7AP30,4,112788083,112788878,-1.0062033853188,1.7576975422738e-05,AluJr4,chr4,112785669,112785826
RPL7AP30,4,112788083,112788878,-1.0062033853188,1.7576975422738e-05,AluSz6,chr4,112785839,112786141
RPL7AP30,4,112788083,112788878,-1.0062033853188,1.7576975422738e-05,AluSc8,chr4,112786393,112786687
RPL7AP30,4,112788083,112788878,-1.0062033853188,1.7576975422738e-05,AluSz6,chr4,112786746,112787048
RPL5P29,11,56357328,56358221,-2.15565636843234,0.0404275152784285,AluSx,chr11,56355353,56355655
RPL5P29,11,56357328,56358221,-2.15565636843234,0.0404275152784285,Alu,chr11,56355661,56355713
ZNF702P,19,52966896,53037898,-1.8631977801139,0.0168982471161515,FLAM_A,chr19,52963464,52963569
ZNF702P,19,52966896,53037898,-1.8631977801139,0.0168982471161515,AluJb,chr19,52964564,52964853
ZNF702P,19,52966896,53037898,-1.8631977801139,0.0168982471161515,AluSx,chr19,52965068,52965369
ZNF702P,19,52966896,53037898,-1.8631977801139,0.0168982471161515,AluJb,chr19,52965579,52965698
ZNF702P,19,52966896,53037898,-1.8631977801139,0.0168982471161515,AluSp,chr19,52965699,52966022
ZNF702P,19,52966896,53037898,-1.8631977801139,0.0168982471161515,AluJr,chr19,52966270,52966346
ZNF702P,19,52966896,53037898,-1.8631977801139,0.0168982471161515,AluSq2,chr19,52966842,52967083
MICAL3,22,17787649,18024561,-1.0531716367929,0.0072967311413254,AluSp,chr22,17784504,17784816
MICAL3,22,17787649,18024561,-1.0531716367929,0.0072967311413254,AluSx,chr22,17786284,17786557
TMEM35B,1,34981380,34985347,-1.04357785115817,0.0005726517754334,AluSx,chr1,34979422,34979549
TMEM35B,1,34981380,34985347,-1.04357785115817,0.0005726517754334,AluYb8,chr1,34980050,34980367
NFS1,20,35668052,35699355,-1.15242770353212,0.0065323253896747,AluYk2,chr20,35665312,35665619
NFS1,20,35668052,35699355,-1.15242770353212,0.0065323253896747,AluSq2,chr20,35665628,35665927
NFS1,20,35668052,35699355,-1.15242770353212,0.0065323253896747,AluSx1,chr20,35665941,35666239
NFS1,20,35668052,35699355,-1.15242770353212,0.0065323253896747,AluJr,chr20,35666307,35666659
NFS1,20,35668052,35699355,-1.15242770353212,0.0065323253896747,AluJo,chr20,35666934,35667044
NFS1,20,35668052,35699355,-1.15242770353212,0.0065323253896747,AluSc8,chr20,35667128,35667439
NFS1,20,35668052,35699355,-1.15242770353212,0.0065323253896747,AluSx1,chr20,35667442,35667746
NFS1,20,35668052,35699355,-1.15242770353212,0.0065323253896747,AluJb,chr20,35667754,35668042
DSTNP2,12,6884898,6885684,-1.13830548608399,0.0312708191020325,AluSx,chr12,6879824,6880125
DSTNP2,12,6884898,6885684,-1.13830548608399,0.0312708191020325,AluY,chr12,6880262,6880567
DSTNP2,12,6884898,6885684,-1.13830548608399,0.0312708191020325,FLAM_A,chr12,6880567,6880682
DSTNP2,12,6884898,6885684,-1.13830548608399,0.0312708191020325,AluJr,chr12,6880682,6880960
DSTNP2,12,6884898,6885684,-1.13830548608399,0.0312708191020325,AluJr,chr12,6880960,6880979
DSTNP2,12,6884898,6885684,-1.13830548608399,0.0312708191020325,AluJb,chr12,6880986,6881275
DSTNP2,12,6884898,6885684,-1.13830548608399,0.0312708191020325,AluJo,chr12,6881434,6881722
DSTNP2,12,6884898,6885684,-1.13830548608399,0.0312708191020325,AluY,chr12,6881722,6882048
DSTNP2,12,6884898,6885684,-1.13830548608399,0.0312708191020325,AluJr,chr12,6882178,6882318
DSTNP2,12,6884898,6885684,-1.13830548608399,0.0312708191020325,AluSx,chr12,6882466,6882756
DSTNP2,12,6884898,6885684,-1.13830548608399,0.0312708191020325,AluJr,chr12,6882976,6883088
DSTNP2,12,6884898,6885684,-1.13830548608399,0.0312708191020325,AluSp,chr12,6883090,6883354
DSTNP2,12,6884898,6885684,-1.13830548608399,0.0312708191020325,AluJr,chr12,6883354,6883549
TICAM2-AS1,5,115602057,115623897,-1.54808685558291,0.0024135248454824,FLAM_A,chr5,115598947,115599079
RPL38P4,3,98525061,98525274,-1.44635781002855,0.0067239461468938,AluY,chr3,98524303,98524594
SYT9-AS1,11,7418826,7513665,-1.426477050805,0.0476134148280178,FLAM_A,chr11,7413764,7413896
SCARNA17,18,49814133,49814276,-2.41935144902478,0.007190655275837,AluJb,chr18,49810684,49810891
CAPN1-AS1,11,65177606,65181834,-1.07234290408773,0.0090732502212516,AluSx1,chr11,65173611,65173910
CAPN1-AS1,11,65177606,65181834,-1.07234290408773,0.0090732502212516,AluSx3,chr11,65175488,65175714
CAPN1-AS1,11,65177606,65181834,-1.07234290408773,0.0090732502212516,AluJb,chr11,65175833,65176084
CAPN1-AS1,11,65177606,65181834,-1.07234290408773,0.0090732502212516,AluJr,chr11,65176084,65176384
CAPN1-AS1,11,65177606,65181834,-1.07234290408773,0.0090732502212516,AluSq2,chr11,65176598,65176906
CAPN1-AS1,11,65177606,65181834,-1.07234290408773,0.0090732502212516,AluY,chr11,65176968,65177279
CAPN1-AS1,11,65177606,65181834,-1.07234290408773,0.0090732502212516,AluJr,chr11,65177281,65177457
CAPN1-AS1,11,65177606,65181834,-1.07234290408773,0.0090732502212516,AluSx1,chr11,65177471,65177785
ZNF225,11,66509079,66533613,-1.47589508774781,0.011773944398515,AluJo,chr11,66504115,66504387
ZNF225,11,66509079,66533613,-1.47589508774781,0.011773944398515,FLAM_A,chr11,66505701,66505825
ZNF225,11,66509079,66533613,-1.47589508774781,0.011773944398515,AluSx1,chr11,66505964,66506250
ZNF225,11,66509079,66533613,-1.47589508774781,0.011773944398515,AluSq,chr11,66506252,66506554
ZNF225,11,66509079,66533613,-1.47589508774781,0.011773944398515,AluY,chr11,66507185,66507488
ZNF225,11,66509079,66533613,-1.47589508774781,0.011773944398515,AluSx1,chr11,66507687,66507976
ZNF225,11,66509079,66533613,-1.47589508774781,0.011773944398515,AluSx,chr11,66508511,66508824
LINC01147,14,88018181,88036319,-1.38639856330038,0.0018812043933858,AluSx1,chr14,88013044,88013349
LINC01147,14,88018181,88036319,-1.38639856330038,0.0018812043933858,AluSx,chr14,88013585,88013778
TSPAN5-DT,4,98658894,98664550,-2.01579027469322,0.0230986444184325,AluSc,chr4,98654835,98655144
HMGN2P41,16,35802869,35803280,-1.66755652301455,0.0397551675343895,AluY,chr16,35800662,35800837
HMGN2P41,16,35802869,35803280,-1.66755652301455,0.0397551675343895,AluY,chr16,35800866,35800984
ZNF594-DT,17,5192007,5248182,-1.42500202816435,0.0286238731645922,FLAM_C,chr17,5187889,5188019
ZNF594-DT,17,5192007,5248182,-1.42500202816435,0.0286238731645922,AluY,chr17,5188750,5189046
ZNF594-DT,17,5192007,5248182,-1.42500202816435,0.0286238731645922,AluJr,chr17,5189127,5189245
ZNF594-DT,17,5192007,5248182,-1.42500202816435,0.0286238731645922,AluJr,chr17,5189246,5189537
ZNF594-DT,17,5192007,5248182,-1.42500202816435,0.0286238731645922,AluJr,chr17,5189537,5189817
ZNF594-DT,17,5192007,5248182,-1.42500202816435,0.0286238731645922,AluSx,chr17,5190084,5190377
NFE2L1-DT,17,48045141,48048107,-2.18542236989632,0.0231964634707,AluJo,chr17,48040112,48040372
NFE2L1-DT,17,48045141,48048107,-2.18542236989632,0.0231964634707,AluSc,chr17,48040433,48040730
NFE2L1-DT,17,48045141,48048107,-2.18542236989632,0.0231964634707,AluSz,chr17,48040867,48041172
NFE2L1-DT,17,48045141,48048107,-2.18542236989632,0.0231964634707,AluSq2,chr17,48042122,48042433
NFE2L1-DT,17,48045141,48048107,-2.18542236989632,0.0231964634707,AluSz,chr17,48042464,48042761
NFE2L1-DT,17,48045141,48048107,-2.18542236989632,0.0231964634707,AluSz,chr17,48044064,48044354
NFE2L1-DT,17,48045141,48048107,-2.18542236989632,0.0231964634707,AluJb,chr17,48044951,48045258
DPRXP4,18,76884935,76888724,-1.91569978654661,0.0003724849585154,AluJr4,chr18,76883427,76883727
DPRXP4,18,76884935,76888724,-1.91569978654661,0.0003724849585154,AluSx3,chr18,76884119,76884419
DPRXP4,17,59197566,59215226,-1.30088783383611,0.0042592340303376,FLAM_C,chr17,59193087,59193210
DPRXP4,17,59197566,59215226,-1.30088783383611,0.0042592340303376,FLAM_C,chr17,59194904,59195043
DPRXP4,17,59197566,59215226,-1.30088783383611,0.0042592340303376,AluJr,chr17,59195796,59196109
DPRXP4,17,59197566,59215226,-1.30088783383611,0.0042592340303376,AluSz,chr17,59196367,59196675
DPRXP4,17,59197566,59215226,-1.30088783383611,0.0042592340303376,AluSg7,chr17,59196850,59197145
DPRXP4,17,59197566,59215226,-1.30088783383611,0.0042592340303376,AluY,chr17,59197254,59197518
